t	X1	Y1	X2	Y2
s	m	m	m	m
 2,02065325	 0,00034965	 0,00034965	-0,02202797	 0,01870629
 2,02573037	 0,00034965	 0,00034965	-0,02202797	 0,01853147
 2,03080750	 0,00034965	 0,00034965	-0,02202797	 0,01853147
 2,03588438	 0,00034965	 0,00052448	-0,02202797	 0,01870629
 2,04096150	 0,00034965	 0,00052448	-0,02202797	 0,01853147
 2,04603839	 0,00034965	 0,00052448	-0,02202797	 0,01853147
 2,05111551	 0,00034965	 0,00052448	-0,02220280	 0,01853147
 2,05619240	 0,00034965	 0,00052448	-0,02202797	 0,01870629
 2,06126952	 0,00052448	 0,00052448	-0,02220280	 0,01870629
 2,06634665	 0,00052448	 0,00052448	-0,02202797	 0,01853147
 2,07142353	 0,00052448	 0,00069930	-0,02202797	 0,01853147
 2,07650065	 0,00034965	 0,00069930	-0,02202797	 0,01853147
 2,08157754	 0,00052448	 0,00069930	-0,02202797	 0,01853147
 2,08665466	 0,00052448	 0,00069930	-0,02202797	 0,01853147
 2,09173155	 0,00052448	 0,00069930	-0,02202797	 0,01853147
 2,09680867	 0,00052448	 0,00087413	-0,02220280	 0,01853147
 2,10188556	 0,00052448	 0,00087413	-0,02202797	 0,01853147
 2,10696268	 0,00052448	 0,00087413	-0,02202797	 0,01853147
 2,11203980	 0,00052448	 0,00087413	-0,02202797	 0,01853147
 2,11711669	 0,00069930	 0,00087413	-0,02202797	 0,01853147
 2,12219381	 0,00052448	 0,00104895	-0,02202797	 0,01853147
 2,12727070	 0,00052448	 0,00104895	-0,02202797	 0,01853147
 2,13234782	 0,00052448	 0,00104895	-0,02220280	 0,01870629
 2,13742471	 0,00069930	 0,00122378	-0,02237762	 0,01870629
 2,14250183	 0,00069930	 0,00122378	-0,02220280	 0,01870629
 2,14757872	 0,00069930	 0,00122378	-0,02237762	 0,01870629
 2,15265584	 0,00069930	 0,00139860	-0,02237762	 0,01870629
 2,15773296	 0,00087413	 0,00139860	-0,02220280	 0,01853147
 2,16280985	 0,00087413	 0,00139860	-0,02220280	 0,01853147
 2,16788697	 0,00087413	 0,00139860	-0,02220280	 0,01853147
 2,17296386	 0,00087413	 0,00139860	-0,02237762	 0,01853147
 2,17804098	 0,00087413	 0,00157343	-0,02220280	 0,01870629
 2,18311787	 0,00087413	 0,00174825	-0,02220280	 0,01853147
 2,18819499	 0,00087413	 0,00157343	-0,02220280	 0,01853147
 2,19327188	 0,00087413	 0,00174825	-0,02220280	 0,01870629
 2,19834900	 0,00087413	 0,00174825	-0,02237762	 0,01870629
 2,20342612	 0,00104895	 0,00174825	-0,02237762	 0,01870629
 2,20850301	 0,00104895	 0,00192308	-0,02237762	 0,01870629
 2,21358013	 0,00104895	 0,00192308	-0,02237762	 0,01870629
 2,21865702	 0,00104895	 0,00192308	-0,02237762	 0,01870629
 2,22373414	 0,00104895	 0,00227273	-0,02237762	 0,01870629
 2,22881103	 0,00104895	 0,00227273	-0,02220280	 0,01853147
 2,23388815	 0,00104895	 0,00227273	-0,02220280	 0,01853147
 2,23896527	 0,00104895	 0,00244755	-0,02202797	 0,01853147
 2,24404216	 0,00122378	 0,00262238	-0,02202797	 0,01853147
 2,24911928	 0,00104895	 0,00262238	-0,02220280	 0,01853147
 2,25419617	 0,00122378	 0,00279720	-0,02220280	 0,01870629
 2,25927329	 0,00122378	 0,00279720	-0,02237762	 0,01870629
 2,26435018	 0,00122378	 0,00279720	-0,02237762	 0,01870629
 2,26942730	 0,00122378	 0,00279720	-0,02237762	 0,01870629
 2,27450418	 0,00122378	 0,00297203	-0,02237762	 0,01870629
 2,27958131	 0,00122378	 0,00297203	-0,02237762	 0,01870629
 2,28465843	 0,00122378	 0,00314685	-0,02237762	 0,01853147
 2,28973532	 0,00122378	 0,00314685	-0,02237762	 0,01870629
 2,29481244	 0,00122378	 0,00349650	-0,02237762	 0,01853147
 2,29988933	 0,00122378	 0,00367133	-0,02220280	 0,01853147
 2,30496645	 0,00122378	 0,00367133	-0,02220280	 0,01853147
 2,31004333	 0,00122378	 0,00367133	-0,02220280	 0,01870629
 2,31512046	 0,00122378	 0,00384615	-0,02220280	 0,01853147
 2,32019734	 0,00122378	 0,00384615	-0,02220280	 0,01853147
 2,32527447	 0,00122378	 0,00419580	-0,02220280	 0,01853147
 2,33035159	 0,00139860	 0,00419580	-0,02237762	 0,01870629
 2,33542848	 0,00139860	 0,00419580	-0,02237762	 0,01870629
 2,34050560	 0,00139860	 0,00437063	-0,02237762	 0,01870629
 2,34558249	 0,00122378	 0,00454545	-0,02220280	 0,01853147
 2,35065961	 0,00122378	 0,00454545	-0,02220280	 0,01853147
 2,35573649	 0,00122378	 0,00472028	-0,02220280	 0,01853147
 2,36081362	 0,00122378	 0,00472028	-0,02220280	 0,01853147
 2,36589050	 0,00122378	 0,00489510	-0,02220280	 0,01853147
 2,37096763	 0,00122378	 0,00489510	-0,02220280	 0,01853147
 2,37604475	 0,00122378	 0,00506993	-0,02237762	 0,01853147
 2,38112164	 0,00122378	 0,00541958	-0,02237762	 0,01870629
 2,38619876	 0,00122378	 0,00524476	-0,02237762	 0,01853147
 2,39127564	 0,00122378	 0,00506993	-0,02220280	 0,01853147
 2,39635277	 0,00122378	 0,00541958	-0,02202797	 0,01853147
 2,40142965	 0,00122378	 0,00541958	-0,02202797	 0,01853147
 2,40650678	 0,00122378	 0,00559441	-0,02202797	 0,01853147
 2,41158390	 0,00122378	 0,00559441	-0,02202797	 0,01853147
 2,41666079	 0,00139860	 0,00576923	-0,02220280	 0,01853147
 2,42173791	 0,00139860	 0,00594406	-0,02202797	 0,01853147
 2,42681479	 0,00122378	 0,00594406	-0,02202797	 0,01853147
 2,43189192	 0,00122378	 0,00611888	-0,02202797	 0,01853147
 2,43696880	 0,00122378	 0,00611888	-0,02202797	 0,01853147
 2,44204593	 0,00104895	 0,00611888	-0,02220280	 0,01853147
 2,44712281	 0,00087413	 0,00611888	-0,02220280	 0,01853147
 2,45219994	 0,00104895	 0,00629371	-0,02220280	 0,01853147
 2,45727706	 0,00122378	 0,00629371	-0,02237762	 0,01853147
 2,46235394	 0,00104895	 0,00699301	-0,02237762	 0,01870629
 2,46743107	 0,00104895	 0,00699301	-0,02237762	 0,01853147
 2,47250795	 0,00104895	 0,00681818	-0,02237762	 0,01853147
 2,47758508	 0,00104895	 0,00681818	-0,02237762	 0,01853147
 2,48266196	 0,00069930	 0,00664336	-0,02237762	 0,01853147
 2,48773909	 0,00087413	 0,00664336	-0,02237762	 0,01870629
 2,49281597	 0,00069930	 0,00664336	-0,02237762	 0,01870629
 2,49789310	 0,00069930	 0,00681818	-0,02237762	 0,01870629
 2,50297022	 0,00052448	 0,00681818	-0,02237762	 0,01870629
 2,50804710	 0,00052448	 0,00716783	-0,02237762	 0,01870629
 2,51312423	 0,00034965	 0,00769231	-0,02237762	 0,01870629
 2,51820111	 0,00034965	 0,00769231	-0,02237762	 0,01870629
 2,52327824	 0,00034965	 0,00751748	-0,02220280	 0,01853147
 2,52835512	 0,00034965	 0,00681818	-0,02220280	 0,01853147
 2,53343225	 0,00017483	 0,00664336	-0,02237762	 0,01870629
 2,53850937	 0,00017483	 0,00681818	-0,02237762	 0,01870629
 2,54358625	-0,00017483	 0,00681818	-0,02237762	 0,01870629
 2,54866338	-0,00017483	 0,00716783	-0,02237762	 0,01870629
 2,55374026	-0,00017483	 0,00751748	-0,02237762	 0,01870629
 2,55881739	-0,00034965	 0,00751748	-0,02237762	 0,01870629
 2,56389427	-0,00017483	 0,00734266	-0,02237762	 0,01870629
 2,56897140	-0,00034965	 0,00681818	-0,02237762	 0,01870629
 2,57404828	-0,00034965	 0,00699301	-0,02237762	 0,01870629
 2,57912540	-0,00034965	 0,00716783	-0,02237762	 0,01870629
 2,58420253	-0,00052448	 0,00716783	-0,02237762	 0,01870629
 2,58927941	-0,00052448	 0,00716783	-0,02237762	 0,01870629
 2,59435654	-0,00052448	 0,00699301	-0,02237762	 0,01870629
 2,59943342	-0,00052448	 0,00681818	-0,02220280	 0,01870629
 2,60451055	-0,00069930	 0,00664336	-0,02220280	 0,01853147
 2,60958743	-0,00069930	 0,00664336	-0,02220280	 0,01870629
 2,61466455	-0,00069930	 0,00664336	-0,02237762	 0,01870629
 2,61974144	-0,00069930	 0,00681818	-0,02237762	 0,01870629
 2,62481856	-0,00069930	 0,00699301	-0,02237762	 0,01870629
 2,62989569	-0,00069930	 0,00681818	-0,02220280	 0,01870629
 2,63497257	-0,00069930	 0,00664336	-0,02220280	 0,01853147
 2,64004970	-0,00087413	 0,00664336	-0,02220280	 0,01853147
 2,64512658	-0,00104895	 0,00664336	-0,02202797	 0,01853147
 2,65020370	-0,00104895	 0,00664336	-0,02202797	 0,01853147
 2,65528059	-0,00104895	 0,00646853	-0,02220280	 0,01853147
 2,66035771	-0,00104895	 0,00646853	-0,02202797	 0,01853147
 2,66543460	-0,00104895	 0,00629371	-0,02202797	 0,01853147
 2,67051172	-0,00104895	 0,00594406	-0,02202797	 0,01853147
 2,67558885	-0,00104895	 0,00576923	-0,02202797	 0,01853147
 2,68066573	-0,00104895	 0,00559441	-0,02202797	 0,01853147
 2,68574286	-0,00122378	 0,00559441	-0,02202797	 0,01853147
 2,69081974	-0,00122378	 0,00559441	-0,02202797	 0,01853147
 2,69589686	-0,00122378	 0,00559441	-0,02220280	 0,01870629
 2,70097375	-0,00104895	 0,00559441	-0,02220280	 0,01870629
 2,70605087	-0,00104895	 0,00559441	-0,02202797	 0,01853147
 2,71112800	-0,00104895	 0,00559441	-0,02202797	 0,01853147
 2,71620488	-0,00087413	 0,00541958	-0,02202797	 0,01853147
 2,72128201	-0,00087413	 0,00541958	-0,02202797	 0,01853147
 2,72635889	-0,00087413	 0,00524476	-0,02202797	 0,01853147
 2,73143601	-0,00087413	 0,00506993	-0,02202797	 0,01853147
 2,73651290	-0,00069930	 0,00489510	-0,02202797	 0,01853147
 2,74159002	-0,00069930	 0,00472028	-0,02202797	 0,01853147
 2,74666691	-0,00069930	 0,00489510	-0,02202797	 0,01853147
 2,75174403	-0,00069930	 0,00472028	-0,02202797	 0,01853147
 2,75682116	-0,00069930	 0,00472028	-0,02202797	 0,01853147
 2,76189804	-0,00069930	 0,00472028	-0,02202797	 0,01853147
 2,76697516	-0,00069930	 0,00454545	-0,02202797	 0,01853147
 2,77205205	-0,00052448	 0,00454545	-0,02220280	 0,01853147
 2,77712917	-0,00052448	 0,00454545	-0,02220280	 0,01870629
 2,78220606	-0,00052448	 0,00437063	-0,02237762	 0,01870629
 2,78728318	-0,00034965	 0,00437063	-0,02237762	 0,01870629
 2,79236007	-0,00034965	 0,00419580	-0,02220280	 0,01870629
 2,79743719	-0,00034965	 0,00419580	-0,02220280	 0,01870629
 2,80251431	-0,00017483	 0,00419580	-0,02202797	 0,01853147
 2,80759120	-0,00017483	 0,00419580	-0,02202797	 0,01853147
 2,81266832	-0,00017483	 0,00437063	-0,02202797	 0,01870629
 2,81774521	-0,00017483	 0,00454545	-0,02202797	 0,01870629
 2,82282233	-0,00017483	 0,00472028	-0,02202797	 0,01870629
 2,82789922	-0,00017483	 0,00472028	-0,02220280	 0,01870629
 2,83297634	 0,00000000	 0,00472028	-0,02237762	 0,01870629
 2,83805323	 0,00000000	 0,00472028	-0,02220280	 0,01870629
 2,84313035	 0,00000000	 0,00454545	-0,02220280	 0,01870629
 2,84820747	 0,00017483	 0,00454545	-0,02220280	 0,01870629
 2,85328436	 0,00017483	 0,00454545	-0,02220280	 0,01870629
 2,85836148	 0,00017483	 0,00437063	-0,02220280	 0,01870629
 2,86343837	 0,00017483	 0,00437063	-0,02220280	 0,01870629
 2,86851549	 0,00017483	 0,00437063	-0,02220280	 0,01870629
 2,87359238	 0,00017483	 0,00437063	-0,02220280	 0,01870629
 2,87866950	 0,00034965	 0,00437063	-0,02220280	 0,01870629
 2,88374662	 0,00034965	 0,00437063	-0,02220280	 0,01870629
 2,88882351	 0,00052448	 0,00437063	-0,02202797	 0,01870629
 2,89390063	 0,00052448	 0,00454545	-0,02202797	 0,01870629
 2,89897752	 0,00052448	 0,00454545	-0,02202797	 0,01870629
 2,90405464	 0,00052448	 0,00454545	-0,02202797	 0,01870629
 2,90913153	 0,00052448	 0,00454545	-0,02202797	 0,01870629
 2,91420865	 0,00052448	 0,00472028	-0,02202797	 0,01853147
 2,91928554	 0,00069930	 0,00454545	-0,02202797	 0,01853147
 2,92436266	 0,00052448	 0,00472028	-0,02202797	 0,01853147
 2,92943978	 0,00069930	 0,00472028	-0,02202797	 0,01853147
 2,93451667	 0,00069930	 0,00472028	-0,02202797	 0,01870629
 2,93959379	 0,00069930	 0,00489510	-0,02202797	 0,01870629
 2,94467068	 0,00069930	 0,00489510	-0,02220280	 0,01870629
 2,94974780	 0,00069930	 0,00489510	-0,02220280	 0,01870629
 2,95482469	 0,00087413	 0,00489510	-0,02237762	 0,01870629
 2,95990181	 0,00087413	 0,00506993	-0,02220280	 0,01870629
 2,96497869	 0,00087413	 0,00506993	-0,02202797	 0,01870629
 2,97005582	 0,00087413	 0,00506993	-0,02202797	 0,01870629
 2,97513294	 0,00087413	 0,00506993	-0,02202797	 0,01853147
 2,98020983	 0,00087413	 0,00524476	-0,02202797	 0,01870629
 2,98528695	 0,00087413	 0,00541958	-0,02202797	 0,01870629
 2,99036384	 0,00087413	 0,00541958	-0,02202797	 0,01870629
 2,99544096	 0,00087413	 0,00541958	-0,02202797	 0,01870629
 3,00051785	 0,00069930	 0,00559441	-0,02202797	 0,01870629
 3,00559497	 0,00069930	 0,00559441	-0,02202797	 0,01870629
 3,01067185	 0,00069930	 0,00559441	-0,02202797	 0,01870629
 3,01574898	 0,00052448	 0,00576923	-0,02202797	 0,01853147
 3,02082610	 0,00069930	 0,00559441	-0,02202797	 0,01853147
 3,02590299	 0,00052448	 0,00559441	-0,02202797	 0,01853147
 3,03098011	 0,00052448	 0,00559441	-0,02202797	 0,01853147
 3,03605700	 0,00034965	 0,00559441	-0,02202797	 0,01853147
 3,04113412	 0,00034965	 0,00576923	-0,02202797	 0,01853147
 3,04621100	 0,00034965	 0,00576923	-0,02202797	 0,01853147
 3,05128813	 0,00034965	 0,00576923	-0,02202797	 0,01853147
 3,05636525	 0,00017483	 0,00594406	-0,02202797	 0,01853147
 3,06144214	 0,00017483	 0,00594406	-0,02202797	 0,01853147
 3,06651926	 0,00017483	 0,00594406	-0,02202797	 0,01853147
 3,07159615	 0,00000000	 0,00594406	-0,02202797	 0,01870629
 3,07667327	 0,00000000	 0,00594406	-0,02220280	 0,01870629
 3,08175015	 0,00000000	 0,00594406	-0,02202797	 0,01870629
 3,08682728	-0,00017483	 0,00594406	-0,02202797	 0,01870629
 3,09190416	-0,00017483	 0,00576923	-0,02202797	 0,01853147
 3,09698129	-0,00017483	 0,00594406	-0,02202797	 0,01853147
 3,10205841	-0,00017483	 0,00594406	-0,02202797	 0,01870629
 3,10713530	-0,00034965	 0,00594406	-0,02202797	 0,01870629
 3,11221242	-0,00034965	 0,00594406	-0,02220280	 0,01870629
 3,11728930	-0,00034965	 0,00576923	-0,02220280	 0,01870629
 3,12236643	-0,00034965	 0,00576923	-0,02220280	 0,01870629
 3,12744331	-0,00052448	 0,00576923	-0,02220280	 0,01870629
 3,13252044	-0,00052448	 0,00576923	-0,02220280	 0,01870629
 3,13759732	-0,00069930	 0,00576923	-0,02220280	 0,01870629
 3,14267445	-0,00069930	 0,00559441	-0,02220280	 0,01870629
 3,14775157	-0,00069930	 0,00559441	-0,02220280	 0,01870629
 3,15282845	-0,00069930	 0,00559441	-0,02220280	 0,01870629
 3,15790558	-0,00069930	 0,00559441	-0,02220280	 0,01870629
 3,16298246	-0,00087413	 0,00541958	-0,02220280	 0,01870629
 3,16805959	-0,00087413	 0,00541958	-0,02237762	 0,01870629
 3,17313647	-0,00087413	 0,00506993	-0,02220280	 0,01870629
 3,17821360	-0,00087413	 0,00506993	-0,02220280	 0,01870629
 3,18329072	-0,00087413	 0,00506993	-0,02237762	 0,01870629
 3,18836761	-0,00087413	 0,00489510	-0,02220280	 0,01870629
 3,19344473	-0,00104895	 0,00489510	-0,02202797	 0,01870629
 3,19852161	-0,00104895	 0,00489510	-0,02220280	 0,01853147
 3,20359874	-0,00104895	 0,00472028	-0,02220280	 0,01870629
 3,20867562	-0,00104895	 0,00472028	-0,02220280	 0,01870629
 3,21375275	-0,00104895	 0,00454545	-0,02220280	 0,01870629
 3,21882963	-0,00104895	 0,00454545	-0,02220280	 0,01853147
 3,22390676	-0,00104895	 0,00437063	-0,02220280	 0,01853147
 3,22898388	-0,00104895	 0,00437063	-0,02220280	 0,01870629
 3,23406076	-0,00104895	 0,00437063	-0,02220280	 0,01870629
 3,23913789	-0,00104895	 0,00402098	-0,02220280	 0,01870629
 3,24421477	-0,00104895	 0,00419580	-0,02220280	 0,01853147
 3,24929190	-0,00104895	 0,00402098	-0,02202797	 0,01853147
 3,25436878	-0,00104895	 0,00402098	-0,02202797	 0,01853147
 3,25944591	-0,00104895	 0,00384615	-0,02202797	 0,01853147
 3,26452279	-0,00104895	 0,00384615	-0,02220280	 0,01853147
 3,26959991	-0,00087413	 0,00367133	-0,02220280	 0,01870629
 3,27467704	-0,00087413	 0,00367133	-0,02220280	 0,01870629
 3,27975392	-0,00069930	 0,00367133	-0,02220280	 0,01870629
 3,28483105	-0,00069930	 0,00367133	-0,02220280	 0,01870629
 3,28990793	-0,00069930	 0,00349650	-0,02237762	 0,01870629
 3,29498506	-0,00069930	 0,00349650	-0,02220280	 0,01853147
 3,30006194	-0,00069930	 0,00349650	-0,02202797	 0,01853147
 3,30513906	-0,00069930	 0,00314685	-0,02202797	 0,01853147
 3,31021595	-0,00069930	 0,00297203	-0,02202797	 0,01853147
 3,31529307	-0,00052448	 0,00297203	-0,02202797	 0,01853147
 3,32037020	-0,00052448	 0,00279720	-0,02202797	 0,01853147
 3,32544708	-0,00052448	 0,00279720	-0,02202797	 0,01853147
 3,33052421	-0,00043706	 0,00279720	-0,02202797	 0,01870629
 3,33560109	-0,00034965	 0,00279720	-0,02202797	 0,01870629
 3,34067822	-0,00034965	 0,00279720	-0,02220280	 0,01870629
 3,34575510	-0,00034965	 0,00279720	-0,02220280	 0,01870629
 3,35083222	-0,00034965	 0,00262238	-0,02220280	 0,01870629
 3,35590935	-0,00034965	 0,00262238	-0,02220280	 0,01870629
 3,36098623	-0,00034965	 0,00262238	-0,02220280	 0,01870629
 3,36606336	-0,00034965	 0,00262238	-0,02220280	 0,01870629
 3,37114024	-0,00034965	 0,00262238	-0,02202797	 0,01870629
 3,37621737	-0,00034965	 0,00209790	-0,02202797	 0,01870629
 3,38129425	-0,00034965	 0,00209790	-0,02202797	 0,01853147
 3,38637137	-0,00017483	 0,00209790	-0,02202797	 0,01853147
 3,39144826	-0,00017483	 0,00244755	-0,02202797	 0,01870629
 3,39652538	-0,00017483	 0,00262238	-0,02220280	 0,01870629
 3,40160251	-0,00017483	 0,00209790	-0,02202797	 0,01870629
 3,40667939	-0,00017483	 0,00209790	-0,02220280	 0,01870629
 3,41175652	-0,00017483	 0,00209790	-0,02202797	 0,01870629
 3,41683340	 0,00000000	 0,00244755	-0,02202797	 0,01853147
 3,42191052	 0,00000000	 0,00209790	-0,02202797	 0,01853147
 3,42698741	 0,00000000	 0,00209790	-0,02202797	 0,01853147
 3,43206453	 0,00000000	 0,00209790	-0,02202797	 0,01870629
 3,43714142	 0,00000000	 0,00209790	-0,02220280	 0,01870629
 3,44221854	 0,00017483	 0,00209790	-0,02202797	 0,01870629
 3,44729567	 0,00017483	 0,00209790	-0,02202797	 0,01870629
 3,45237255	 0,00017483	 0,00209790	-0,02220280	 0,01870629
 3,45744967	 0,00017483	 0,00209790	-0,02220280	 0,01870629
 3,46252656	 0,00017483	 0,00209790	-0,02202797	 0,01870629
 3,46760368	 0,00034965	 0,00209790	-0,02220280	 0,01870629
 3,47268057	 0,00034965	 0,00227273	-0,02220280	 0,01870629
 3,47775769	 0,00034965	 0,00227273	-0,02220280	 0,01870629
 3,48283458	 0,00034965	 0,00227273	-0,02202797	 0,01870629
 3,48791170	 0,00034965	 0,00262238	-0,02202797	 0,01870629
 3,49298882	 0,00036554	 0,00263827	-0,02202797	 0,01870629
 3,49806571	 0,00038144	 0,00265416	-0,02202797	 0,01870629
 3,50314283	 0,00039733	 0,00267006	-0,02202797	 0,01870629
 3,50821972	 0,00041322	 0,00268595	-0,02202797	 0,01853147
 3,51329684	 0,00042912	 0,00270184	-0,02202797	 0,01870629
 3,51837373	 0,00044501	 0,00271774	-0,02202797	 0,01870629
 3,52345085	 0,00046090	 0,00273363	-0,02202797	 0,01870629
 3,52852798	 0,00047680	 0,00274952	-0,02202797	 0,01870629
 3,53360486	 0,00049269	 0,00276542	-0,02202797	 0,01870629
 3,53868198	 0,00050858	 0,00278131	-0,02202797	 0,01870629
 3,54375887	 0,00052448	 0,00279720	-0,02202797	 0,01853147
 3,54883599	 0,00043706	 0,00305945	-0,02202797	 0,01853147
 3,55391288	 0,00034965	 0,00332168	-0,02202797	 0,01853147
 3,55899000	 0,00034965	 0,00297203	-0,02202797	 0,01853147
 3,56406689	 0,00034965	 0,00314685	-0,02202797	 0,01870629
 3,56914401	 0,00034965	 0,00332168	-0,02202797	 0,01870629
 3,57422113	 0,00052448	 0,00332168	-0,02202797	 0,01870629
 3,57929802	 0,00034965	 0,00349650	-0,02202797	 0,01870629
 3,58437514	 0,00034965	 0,00314685	-0,02202797	 0,01870629
 3,58945203	 0,00052448	 0,00349650	-0,02202797	 0,01870629
 3,59452915	 0,00052448	 0,00332168	-0,02220280	 0,01870629
 3,59960604	 0,00052448	 0,00332168	-0,02202797	 0,01870629
 3,60468316	 0,00052448	 0,00349650	-0,02202797	 0,01870629
 3,60976005	 0,00052448	 0,00349650	-0,02202797	 0,01870629
 3,61483717	 0,00052448	 0,00349650	-0,02202797	 0,01870629
 3,61991429	 0,00052448	 0,00349650	-0,02202797	 0,01870629
 3,62499118	 0,00052448	 0,00349650	-0,02202797	 0,01870629
 3,63006830	 0,00052448	 0,00349650	-0,02202797	 0,01870629
 3,63514519	 0,00034965	 0,00349650	-0,02202797	 0,01870629
 3,64022231	 0,00034965	 0,00349650	-0,02220280	 0,01870629
 3,64529920	 0,00034965	 0,00332168	-0,02220280	 0,01870629
 3,65037632	 0,00034965	 0,00349650	-0,02202797	 0,01870629
 3,65545321	 0,00034965	 0,00349650	-0,02202797	 0,01870629
 3,66053033	 0,00034965	 0,00367133	-0,02202797	 0,01870629
 3,66560745	 0,00017483	 0,00367133	-0,02202797	 0,01853147
 3,67068434	 0,00017483	 0,00367133	-0,02202797	 0,01853147
 3,67576146	 0,00017483	 0,00367133	-0,02202797	 0,01853147
 3,68083835	 0,00017483	 0,00367133	-0,02202797	 0,01870629
 3,68591547	 0,00017483	 0,00367133	-0,02202797	 0,01870629
 3,69099236	 0,00017483	 0,00367133	-0,02202797	 0,01870629
 3,69606948	 0,00000000	 0,00367133	-0,02202797	 0,01870629
 3,70114660	 0,00000000	 0,00367133	-0,02220280	 0,01870629
 3,70622349	-0,00008741	 0,00367133	-0,02220280	 0,01870629
 3,71130061	-0,00017483	 0,00367133	-0,02220280	 0,01870629
 3,71637750	 0,00000000	 0,00367133	-0,02220280	 0,01870629
 3,72145462	-0,00017483	 0,00367133	-0,02220280	 0,01870629
 3,72653151	-0,00017483	 0,00367133	-0,02202797	 0,01870629
 3,73160863	-0,00017483	 0,00367133	-0,02202797	 0,01870629
 3,73668551	-0,00017483	 0,00367133	-0,02202797	 0,01870629
 3,74176264	-0,00017483	 0,00349650	-0,02202797	 0,01870629
