t	X1	Y1	X2	Y2
s	m	m	m	m
 0,00000000	-0,00008532	-0,00008532	 0,02261092	 0,00093857
 0,00507601	-0,00008532	-0,00008532	 0,02261092	 0,00093857
 0,01015203	-0,00008532	-0,00008532	 0,02226963	 0,00110922
 0,01522804	-0,00008532	-0,00008532	 0,02226963	 0,00110922
 0,02030405	-0,00008532	-0,00008532	 0,02244027	 0,00110922
 0,02538007	-0,00008532	-0,00008532	 0,02244027	 0,00110922
 0,03045608	-0,00008532	-0,00008532	 0,02226963	 0,00093857
 0,03553209	-0,00008532	-0,00008532	 0,02226963	 0,00093857
 0,04060811	-0,00008532	-0,00008532	 0,02226963	 0,00110922
 0,04568412	-0,00008532	-0,00008532	 0,02226963	 0,00110922
 0,05076014	-0,00008532	-0,00008532	 0,02226963	 0,00110922
 0,05583614	-0,00008532	-0,00008532	 0,02226963	 0,00110922
 0,06091216	-0,00008532	-0,00008532	 0,02226963	 0,00093857
 0,06598818	-0,00008532	-0,00008532	 0,02226963	 0,00093857
 0,07106419	-0,00008532	-0,00008532	 0,02226963	 0,00110922
 0,07614020	-0,00008532	-0,00008532	 0,02226963	 0,00110922
 0,08121622	-0,00008532	-0,00008532	 0,02226963	 0,00093857
 0,08629223	-0,00008532	-0,00008532	 0,02226963	 0,00093857
 0,09136824	-0,00008532	-0,00008532	 0,02226963	 0,00093857
 0,09644426	-0,00008532	-0,00008532	 0,02226963	 0,00093857
 0,10152027	-0,00008532	-0,00008532	 0,02226963	 0,00076792
 0,10659628	-0,00008532	-0,00008532	 0,02226963	 0,00076792
 0,11167229	-0,00008532	-0,00008532	 0,02226963	 0,00076792
 0,11674830	-0,00008532	-0,00008532	 0,02226963	 0,00076792
 0,12182432	-0,00008532	-0,00008532	 0,02226963	 0,00076792
 0,12690033	-0,00008532	-0,00008532	 0,02226963	 0,00076792
 0,13197635	-0,00008532	-0,00008532	 0,02226963	 0,00076792
 0,13705236	-0,00008532	-0,00008532	 0,02226963	 0,00076792
 0,14212838	-0,00008532	-0,00008532	 0,02226963	 0,00059727
 0,14720438	-0,00008532	-0,00008532	 0,02226963	 0,00059727
 0,15228041	-0,00008532	-0,00008532	 0,02226963	 0,00059727
 0,15735641	-0,00008532	-0,00008532	 0,02226963	 0,00059727
 0,16243243	-0,00008532	-0,00008532	 0,02226963	 0,00059727
 0,16750844	-0,00008532	-0,00008532	 0,02226963	 0,00059727
 0,17258446	-0,00008532	-0,00008532	 0,02226963	 0,00059727
 0,17766047	-0,00008532	-0,00008532	 0,02226963	 0,00059727
 0,18273649	-0,00008532	 0,00008532	 0,02226963	 0,00059727
 0,18781249	-0,00008532	 0,00008532	 0,02226963	 0,00059727
 0,19288851	-0,00008532	 0,00008532	 0,02226963	 0,00059727
 0,19796452	-0,00008532	 0,00008532	 0,02226963	 0,00059727
 0,20304054	-0,00008532	 0,00008532	 0,02209898	 0,00059727
 0,20811655	-0,00008532	 0,00008532	 0,02209898	 0,00059727
 0,21319257	-0,00008532	 0,00008532	 0,02209898	 0,00076792
 0,21826857	-0,00008532	 0,00008532	 0,02209898	 0,00076792
 0,22334458	-0,00008532	 0,00008532	 0,02209898	 0,00059727
 0,22842060	-0,00008532	 0,00008532	 0,02209898	 0,00059727
 0,23349661	-0,00008532	 0,00008532	 0,02226963	 0,00059727
 0,23857263	-0,00008532	 0,00008532	 0,02226963	 0,00059727
 0,24364863	-0,00008532	 0,00008532	 0,02209898	 0,00059727
 0,24872465	-0,00008532	 0,00008532	 0,02209898	 0,00059727
 0,25380066	-0,00008532	 0,00008532	 0,02192833	 0,00076792
 0,25887668	-0,00008532	 0,00008532	 0,02192833	 0,00076792
 0,26395270	-0,00008532	 0,00008532	 0,02192833	 0,00076792
 0,26902869	-0,00008532	 0,00008532	 0,02192833	 0,00076792
 0,27410471	-0,00008532	 0,00008532	 0,02192833	 0,00059727
 0,27918074	-0,00008532	 0,00008532	 0,02192833	 0,00059727
 0,28425676	-0,00008532	 0,00008532	 0,02192833	 0,00059727
 0,28933275	-0,00008532	 0,00008532	 0,02192833	 0,00059727
 0,29440877	-0,00008532	 0,00008532	 0,02192833	 0,00076792
 0,29948479	-0,00008532	 0,00008532	 0,02192833	 0,00076792
 0,30456081	-0,00008532	 0,00008532	 0,02192833	 0,00076792
 0,30963680	-0,00008532	 0,00008532	 0,02192833	 0,00076792
 0,31471282	-0,00008532	 0,00008532	 0,02192833	 0,00076792
 0,31978884	-0,00008532	 0,00008532	 0,02192833	 0,00076792
 0,32486486	-0,00008532	 0,00008532	 0,02192833	 0,00059727
 0,32994086	-0,00008532	 0,00008532	 0,02192833	 0,00059727
 0,33501688	-0,00008532	 0,00008532	 0,02192833	 0,00059727
